[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-22 10:41:56]   Hole Kurs fuer EVK.DE ...
[2026-09-22 10:41:56]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-22 10:41:56]     -> Hinweis: geschaetzte Quote 180% weicht +205 Prozentpunkte vom echten Wert 385.12% ab - Automatik hat Vorrang.
[2026-09-22 10:41:56]   Hole Kurs fuer SYBK.DE ...
[2026-09-22 10:41:56]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 2.46725 EUR
[2026-09-22 10:41:56]   Hole Kurs fuer UDIV.DE ...
[2026-09-22 10:41:56]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 0.823293 EUR
[2026-09-22 10:41:57]   Hole Kurs fuer MNG.L ...
[2026-09-22 10:41:57]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 20.599999 GBp
[2026-09-22 10:41:57]   Hole Kurs fuer 5938.T ...
[2026-09-22 10:41:57]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 90.0 JPY
[2026-09-22 10:41:57]     -> Hinweis: geschaetzte Quote 35% weicht +432 Prozentpunkte vom echten Wert 466.55% ab - Automatik hat Vorrang.
[2026-09-22 10:41:57]   Hole Kurs fuer 9364.T ...
[2026-09-22 10:41:57]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 205.0 JPY
[2026-09-22 10:41:57]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.15 ab - Automatik hat Vorrang.
[2026-09-22 10:41:58]   Hole Kurs fuer SHW ...
[2026-09-22 10:41:58]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.19 USD
[2026-09-22 10:41:58]   Hole Kurs fuer PAH3.DE ...
[2026-09-22 10:41:58]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.51 EUR
[2026-09-22 10:41:58]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.19 ab - Automatik hat Vorrang.
[2026-09-22 10:41:58]     -> Hinweis: geschaetzte Quote 22.65% weicht +464 Prozentpunkte vom echten Wert 486.32% ab - Automatik hat Vorrang.
[2026-09-22 10:41:58]   Hole Kurs fuer ED ...
[2026-09-22 10:41:58]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.514 USD
[2026-09-22 10:41:59]   Hole Kurs fuer EPD ...
[2026-09-22 10:41:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.205 USD
[2026-09-22 10:41:59]   Hole Kurs fuer 8395.T ...
[2026-09-22 10:41:59]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 110.0 JPY
[2026-09-22 10:41:59]     -> stockanalysis: weder Quote noch Verschuldung fuer 8395.T gefunden (Seite erreichbar, Layout evtl. geaendert)
[2026-09-22 10:42:00]   Hole Kurs fuer TRP ...
[2026-09-22 10:42:00]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.248 USD [unvollstaendig]
[2026-09-22 10:42:00]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.7 ab - Automatik hat Vorrang.
[2026-09-22 10:42:00]   Hole Kurs fuer CLX ...
[2026-09-22 10:42:00]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.97 USD
[2026-09-22 10:42:01] Anreicherung (News/Analysten-Grades) fuer 30 Top-Kandidaten + Depot (von 113 qualifizierten) ...
[2026-09-22 10:42:01]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:01]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:01]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:01]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:02]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:02]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:02]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:02]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:03]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:03]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:03]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:03]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:03]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:03]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:04]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:04]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:04]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:04]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:04]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:04]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:04]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:05]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:05]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:05]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:05]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:05]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:05]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:05]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:05]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:05]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:06]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:06]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:06]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:06]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:06]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:06]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:06]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:06]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:06]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:07]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:07]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:07]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:07]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:07]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:08]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:08]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:08]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:08]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:08]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:08]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:08]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:08]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:09]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:09]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:09]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:09]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:09]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:09]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:09]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:09]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:10]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:10]     -> News via Finnhub ergaenzt
[2026-09-22 10:42:10]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:10]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-22 10:42:10]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:10]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:10]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:10]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:10]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:11]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:11]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:11]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:11]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:11]     -> News via Finnhub ergaenzt
[2026-09-22 10:42:11]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:11]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-22 10:42:11]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:11]     -> News via Finnhub ergaenzt
[2026-09-22 10:42:12]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:12]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-22 10:42:12]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:12]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:12]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:12]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:12]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:12]     -> News via Finnhub ergaenzt
[2026-09-22 10:42:12]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:12]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-22 10:42:13]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:13]     -> News via Finnhub ergaenzt
[2026-09-22 10:42:13]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:13]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-22 10:42:14]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:14]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:14]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:14]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:14]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:14]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:14]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:14]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:15]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:15]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:15]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:15]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:15]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:15]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:15]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:15]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:15]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:16]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:16]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-22 10:42:16]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:16]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-22 10:42:16]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-22 10:42:16]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
